20:55:24 | INFO    | Found 257 patient folders in /home/28a5/Documents/cv/cv_project/data/BraTS-PEDs-v1/Training
20:55:24 | INFO    | Patient split — train 179 / val 38 / test 40

Patients:   0%|          | 0/257 [00:00<?, ?pat/s]
Patients:   0%|          | 1/257 [00:01<05:23,  1.26s/pat]
Patients:   1%|          | 2/257 [00:02<04:52,  1.15s/pat]
Patients:   1%|          | 3/257 [00:03<04:42,  1.11s/pat]
Patients:   2%|▏         | 4/257 [00:04<04:44,  1.12s/pat]
Patients:   2%|▏         | 5/257 [00:05<04:38,  1.11s/pat]
Patients:   2%|▏         | 6/257 [00:06<04:35,  1.10s/pat]
Patients:   3%|▎         | 7/257 [00:07<04:37,  1.11s/pat]
Patients:   3%|▎         | 8/257 [00:08<04:31,  1.09s/pat]
Patients:   4%|▎         | 9/257 [00:10<04:33,  1.10s/pat]
Patients:   4%|▍         | 10/257 [00:11<04:36,  1.12s/pat]
Patients:   4%|▍         | 11/257 [00:12<04:39,  1.14s/pat]
Patients:   5%|▍         | 12/257 [00:13<04:37,  1.13s/pat]
Patients:   5%|▌         | 13/257 [00:14<04:44,  1.17s/pat]
Patients:   5%|▌         | 14/257 [00:15<04:39,  1.15s/pat]
Patients:   6%|▌         | 15/257 [00:17<04:42,  1.17s/pat]
Patients:   6%|▌         | 16/257 [00:18<04:39,  1.16s/pat]
Patients:   7%|▋         | 17/257 [00:19<04:32,  1.13s/pat]
Patients:   7%|▋         | 18/257 [00:20<04:34,  1.15s/pat]
Patients:   7%|▋         | 19/257 [00:21<04:32,  1.14s/pat]
Patients:   8%|▊         | 20/257 [00:22<03:58,  1.01s/pat]
Patients:   8%|▊         | 21/257 [00:23<04:03,  1.03s/pat]
Patients:   9%|▊         | 22/257 [00:24<04:06,  1.05s/pat]
Patients:   9%|▉         | 23/257 [00:25<04:09,  1.07s/pat]
Patients:   9%|▉         | 24/257 [00:26<04:11,  1.08s/pat]
Patients:  10%|▉         | 25/257 [00:27<04:18,  1.11s/pat]
Patients:  10%|█         | 26/257 [00:29<04:30,  1.17s/pat]
Patients:  11%|█         | 27/257 [00:30<04:30,  1.17s/pat]
Patients:  11%|█         | 28/257 [00:31<04:13,  1.11s/pat]
Patients:  11%|█▏        | 29/257 [00:32<04:08,  1.09s/pat]
Patients:  12%|█▏        | 30/257 [00:33<04:13,  1.12s/pat]
Patients:  12%|█▏        | 31/257 [00:35<04:47,  1.27s/pat]
Patients:  12%|█▏        | 32/257 [00:37<05:44,  1.53s/pat]
Patients:  13%|█▎        | 33/257 [00:38<05:16,  1.41s/pat]
Patients:  13%|█▎        | 34/257 [00:39<05:01,  1.35s/pat]
Patients:  14%|█▎        | 35/257 [00:40<04:39,  1.26s/pat]
Patients:  14%|█▍        | 36/257 [00:41<04:30,  1.22s/pat]
Patients:  14%|█▍        | 37/257 [00:42<04:18,  1.17s/pat]
Patients:  15%|█▍        | 38/257 [00:43<04:05,  1.12s/pat]
Patients:  15%|█▌        | 39/257 [00:45<04:24,  1.21s/pat]
Patients:  16%|█▌        | 40/257 [00:46<04:13,  1.17s/pat]
Patients:  16%|█▌        | 41/257 [00:47<04:03,  1.13s/pat]
Patients:  16%|█▋        | 42/257 [00:48<04:01,  1.12s/pat]
Patients:  17%|█▋        | 43/257 [00:49<04:00,  1.12s/pat]
Patients:  17%|█▋        | 44/257 [00:50<03:50,  1.08s/pat]
Patients:  18%|█▊        | 45/257 [00:51<03:48,  1.08s/pat]
Patients:  18%|█▊        | 46/257 [00:52<03:49,  1.09s/pat]
Patients:  18%|█▊        | 47/257 [00:53<03:48,  1.09s/pat]
Patients:  19%|█▊        | 48/257 [00:55<03:51,  1.11s/pat]
Patients:  19%|█▉        | 49/257 [00:56<03:54,  1.13s/pat]
Patients:  19%|█▉        | 50/257 [00:57<03:51,  1.12s/pat]
Patients:  20%|█▉        | 51/257 [00:58<03:46,  1.10s/pat]
Patients:  20%|██        | 52/257 [00:59<03:43,  1.09s/pat]
